Player,Tm,Pos,Salary,WS_actual,VORP,PER,BPM,ValueIndex,$/WS_calc,PPG,RPG,APG,DWS,DBPM
lamarcus coleman,Wolves,SG/SF,31000000,7.2,3.7,17.8,4.1,0.35161290322580646,4305555.555555555,16.1,6.4,5.5,3.5,1.5
antoine rigaux,Huskies,C,35000000,9.3,2.9,21.1,2.2,0.3485714285714286,3763440.8602150534,23.3,10.8,1.7,3.9,2.1
kinard otero,Saints,SF,2950000,1.4,-0.4,12.8,-2.8,0.33898305084745756,2107142.8571428573,9.0,2.1,2.9,0.3,-0.7
nick hatcher,Saints,PG,10000000,3.7,-0.4,15.6,-3.0,0.33,2702702.7027027025,7.0,1.9,5.4,-0.3,-3.9
khadim flowers                        &nbsp;&nbsp;,Hurricanes,SF,30000000,5.9,4.0,15.4,5.2,0.33,5084745.762711864,13.7,4.1,3.3,3.4,2.1
von cook,Calaveras,SG/SF,10000000,2.1,1.2,14.4,1.2,0.32999999999999996,4761904.761904762,7.1,2.9,2.5,0.8,-0.5
lukas lanmuller,Pilots,PG,30000000,7.1,2.7,17.7,2.2,0.3266666666666667,4225352.112676056,16.4,3.8,9.3,2.6,-0.5
ðorde petrović,Skyhawks,C,4900000,3.2,-1.6,15.7,-4.7,0.32653061224489793,1531250.0,15.0,10.0,0.6,3.0,0.4
jaleel stripling,Bullets,PF/C,4600000,1.3,0.2,13.7,-1.1,0.32608695652173914,3538461.5384615385,10.7,5.4,2.2,1.0,0.8
stefan ramos,Tritons,C,30000000,7.4,2.2,20.3,1.4,0.32000000000000006,4054054.054054054,21.3,9.0,1.7,3.4,1.9
russell boozer,Rockets,PF,35000000,7.4,3.8,18.1,5.1,0.32,4729729.72972973,12.9,6.5,3.5,3.3,3.3
damjan nemanič,Barons,SF,19500000,4.2,1.9,17.7,1.7,0.3128205128205128,4642857.142857143,18.4,3.1,3.3,2.2,1.4
romeo ventura,Warriors,SG,4500000,1.1,0.3,12.7,-1.0,0.3111111111111111,4090909.0909090904,6.3,2.7,1.3,1.0,-0.6
james winters,Fireballs,C,15000000,4.7,-0.1,16.8,-2.1,0.3066666666666667,3191489.3617021274,15.8,10.1,2.0,3.3,2.4
terrence swan,Vultures,SG,30000000,6.3,2.9,17.5,2.4,0.30666666666666664,4761904.761904762,16.1,4.7,6.8,1.9,0.5
andre griffin,Stars,SG/SF,32000000,6.2,3.6,20.7,4.1,0.30625,5161290.322580645,19.2,5.5,4.8,1.7,1.9
kelvin page,Pilots,SG,25000000,5.1,2.5,16.3,2.0,0.304,4901960.784313726,14.9,5.4,5.5,2.9,1.5
kealen beitinger,Fireballs,PG,7000000,2.1,0.0,13.7,-2.0,0.3,3333333.333333333,11.1,1.9,3.9,1.7,-1.4
raekwon pack,Jailbirds,PF/SF,26000000,5.1,2.7,15.0,2.5,0.3,5098039.215686275,13.3,6.5,2.1,3.2,1.9
tre braun,Fireballs,SG/SF,32000000,6.3,3.2,18.2,2.8,0.296875,5079365.079365079,17.6,5.4,6.1,3.3,2.1
azar lawton,Huskies,SG,30000000,5.6,3.3,17.1,2.8,0.29666666666666663,5357142.857142857,21.4,5.0,5.6,2.7,0.9
gleb luzan,Skyhawks,PF,3050000,0.8,0.1,13.5,-0.6,0.2950819672131148,3812500.0,5.4,3.4,1.0,0.3,-0.6
atunaisa calvert,Skyhawks,SF,4750000,1.1,0.3,11.5,-0.7,0.2947368421052632,4318181.818181817,3.9,1.1,0.9,0.7,-1.4
zach broyles,Crusaders,PG,25000000,5.7,1.6,21.0,0.4,0.29200000000000004,4385964.912280702,23.0,2.5,7.3,1.0,-0.1
makyi olanrewaju,Thunder,PG,40000000,7.8,3.8,20.9,3.3,0.29,5128205.128205128,23.8,4.4,8.8,2.4,1.4
stanley amakor,Warriors,PF/SF,35000000,6.2,3.9,18.2,4.5,0.28857142857142853,5645161.29032258,15.5,6.5,5.1,2.8,3.2
zavyean murray,Thunder,SF,3550000,0.9,0.1,9.3,-1.9,0.28169014084507044,3944444.4444444445,8.6,3.2,1.7,1.5,-1.0
mustapha efianayi,Giants,SG,35000000,6.6,3.2,15.3,2.7,0.28,5303030.303030304,16.3,4.8,3.7,3.2,0.3
kostas zonas,Devils,SG,24000000,4.7,1.9,17.2,1.8,0.27499999999999997,5106382.978723404,15.9,4.4,3.6,1.7,0.4
nazeer odiambo,Predators,SG/SF,1850000,0.3,0.2,14.2,4.9,0.27027027027027023,6166666.666666667,2.6,1.1,0.6,0.1,-1.1
laurynas linartas,Cyclones,SF/SG,5950000,0.8,0.8,13.5,-0.6,0.2689075630252101,7437500.0,14.3,5.5,3.9,2.8,2.0
marco de luca,Tritons,PG,40000000,7.1,3.6,18.0,3.5,0.26749999999999996,5633802.816901409,16.3,3.8,6.9,2.5,0.4
sergio ortuño,Vipers,C,40000000,7.8,2.8,24.2,2.8,0.265,5128205.128205128,22.7,10.2,1.6,3.4,3.3
patrik jurecka,Skyhawks,SF,25000000,3.9,2.7,16.8,2.2,0.264,6410256.41025641,17.4,4.6,4.2,3.1,2.8
stephan rayner,Crusaders,SG,40000000,6.6,3.6,17.3,3.3,0.255,6060606.060606061,17.3,4.1,6.1,2.3,0.6
mattias fortt,Dragons,SF,5500000,0.9,0.5,14.2,-1.2,0.2545454545454545,6111111.111111111,14.8,6.1,2.9,1.4,2.2
rulon fehr,Giants,PF/C,3150000,0.5,0.3,9.4,1.7,0.253968253968254,6300000.0,3.2,3.9,1.4,0.4,-0.1
ishaq osten,Jaguars,PF,25000000,5.5,0.8,17.6,-0.5,0.252,4545454.545454546,15.8,8.8,2.8,2.5,2.1
damir markovic,Knights,C/PF,13500000,2.6,0.8,15.8,-0.5,0.2518518518518519,5192307.692307692,12.8,6.4,0.8,2.5,1.3
darius stephenson,Renegades,SF/SG,35000000,6.1,2.7,19.5,2.2,0.25142857142857145,5737704.918032787,23.1,5.0,3.5,3.6,1.8
kylan cassier,Rockets,SF,12000000,2.2,0.8,14.2,-0.6,0.25,5454545.454545454,14.0,2.2,3.0,2.4,0.2
kaden ford,Colonels,SF/SG,6000000,1.2,0.3,16.1,-0.2,0.25,5000000.0,4.5,1.4,1.4,0.2,-1.3
tiago fernandes,Vultures,PF,7250000,1.5,0.3,15.2,-1.4,0.2482758620689655,4833333.333333333,10.9,5.8,1.5,1.8,2.0
o'neal cobbs,Stars,PG,9750000,2.7,-0.3,14.1,-3.0,0.2461538461538462,3611111.111111111,5.3,1.2,5.6,0.4,-4.7
pedro santos,Bullets,PF,25000000,4.0,2.0,12.9,1.3,0.24,6250000.0,10.9,4.9,3.0,1.9,0.8
kaleb sterling,Jaguars,SF/PF,3850000,1.6,-0.7,9.9,-3.3,0.2337662337662338,2406250.0,7.8,3.0,2.3,2.1,0.9
daevon nash,Lumberjacks,SG,25000000,4.1,1.7,16.3,1.4,0.23199999999999998,6097560.975609757,13.3,4.1,2.1,2.8,0.8
boris heron,Kings,PG,1750000,0.3,0.1,16.2,2.4,0.2285714285714286,5833333.333333334,2.4,0.6,0.6,0.1,-2.3
kalen smart,Thunder,SG,30000000,5.1,1.5,20.8,0.1,0.22,5882352.941176471,27.6,5.5,3.1,2.1,1.2
jermaine clark,Bullets,SF,11000000,1.8,0.6,12.5,-0.2,0.21818181818181817,6111111.111111111,5.5,3.6,1.5,1.6,0.6
tomas alvarado,Saints,C,2350000,2.8,-2.3,14.3,-6.3,0.2127659574468085,839285.7142857143,10.9,9.0,0.9,1.1,0.0
sandro mazalović,Cyclones,SG,10000000,1.3,0.8,15.0,1.8,0.21000000000000002,7692307.692307692,7.6,2.5,2.6,0.8,-0.3
josh vickery,Jailbirds,PG,35000000,5.6,1.6,15.6,0.5,0.20571428571428568,6250000.0,13.1,2.7,6.4,2.0,-1.0
jb winn,Vultures,PF,13000000,2.1,0.3,14.3,-1.5,0.1846153846153846,6190476.19047619,16.4,6.6,1.1,2.1,0.6
briggs greenaway,Bullets,SG,25000000,3.3,1.2,16.4,0.0,0.18,7575757.575757576,17.1,4.9,3.9,2.4,0.9
spenser crisler,Saints,SG,1750000,0.2,0.1,22.3,2.3,0.17142857142857146,8750000.0,11.4,2.0,2.6,0.0,-0.8
uri varjačić,Wolves,SG,1750000,0.4,-0.1,13.4,-2.2,0.17142857142857146,4375000.0,10.5,2.7,2.4,0.3,-0.4
damarion redfield,Jailbirds,SG/SF,1750000,0.3,0.0,8.1,-1.4,0.17142857142857143,5833333.333333334,2.0,1.2,1.2,0.3,-2.0
moussa konko,Renegades,PF/C,6000000,0.7,0.3,14.0,4.9,0.16666666666666666,8571428.571428573,3.7,5.4,0.5,0.3,-0.4
garrick jurkin,Fireballs,SF/PF,35000000,3.7,1.9,15.8,1.1,0.16,9459459.45945946,15.9,6.2,2.8,3.1,2.5
cardez moss,Warriors,SF/SG,35000000,3.7,1.4,16.5,0.1,0.1457142857142857,9459459.45945946,19.5,4.2,3.2,2.6,1.7
jason cheaney jr,Scorpions,SG/SF,40000000,3.9,1.9,19.8,0.9,0.145,10256410.256410256,23.0,5.5,4.0,2.5,3.2
cairo johnson-brooks,Drones,SF,3850000,0.3,0.2,14.2,-0.9,0.12987012987012986,12833333.333333334,6.2,1.9,0.8,0.8,1.9
demitrius waltz,Stars,C,25000000,4.4,-1.4,18.6,-4.3,0.12000000000000002,5681818.181818182,18.1,10.4,1.2,2.5,1.7
kellen hendy,Drones,PF/C,10000000,1.0,0.2,11.3,-0.6,0.12,10000000.0,6.3,7.5,1.0,0.5,0.9
raijon elimimian,Barons,SG,1750000,0.2,0.0,15.5,-1.2,0.1142857142857143,8750000.0,3.0,0.5,0.3,0.2,-1.1
jade hands,Stonecutters,PF,1750000,0.1,0.1,19.3,8.0,0.1142857142857143,17500000.0,10.0,20.0,3.0,0.1,3.5
donte black,Devils,C,1750000,0.2,0.0,11.7,-2.3,0.1142857142857143,8750000.0,1.5,1.9,0.1,0.1,0.5
lukáš vintr,Stars,SF,25000000,1.8,1.0,15.7,1.2,0.11199999999999999,13888888.888888888,9.8,2.1,2.5,1.0,0.5
johari whitaker,Stonecutters,SG,35000000,2.8,1.1,15.4,0.3,0.11142857142857143,12500000.0,12.2,3.5,1.9,1.6,0.3
landon battier,Drones,C/PF,15750000,1.8,-0.1,18.2,-2.3,0.10793650793650793,8750000.0,15.9,8.6,2.3,2.1,3.1
rudi loggins,Mustangs,PF,2850000,0.9,-0.6,14.0,-4.1,0.10526315789473685,3166666.6666666665,6.9,2.4,0.5,1.2,0.3
adonis walters,Calaveras,SF,33700000,2.3,1.2,17.9,0.6,0.10385756676557863,14652173.913043479,13.0,3.8,3.9,0.4,1.0
trajan jessen,Drones,PF,4000000,0.4,0.0,15.8,-1.4,0.1,10000000.0,4.3,2.8,1.1,0.1,0.4
john-michael tonella,Blizzards,SF,3250000,0.2,0.1,11.8,-1.0,0.09230769230769233,16250000.0,4.1,1.5,1.8,0.1,-0.2
luke venizelos,Colonels,SF,13000000,0.9,0.3,14.7,-1.3,0.0923076923076923,14444444.444444444,10.7,3.2,1.9,1.2,0.6
leandre kokal,Jaguars,C/PF,5500000,0.5,0.0,10.5,-2.1,0.09090909090909091,11000000.0,1.4,2.3,0.4,0.4,0.6
kahlil justice,Jailbirds,SG,6250000,1.3,-0.8,16.0,-3.3,0.08,4807692.307692308,20.6,3.0,3.7,1.7,0.3
deshaunt jordan,Colonels,PG,5000000,0.6,-0.2,13.9,-4.4,0.07999999999999999,8333333.333333334,4.3,1.0,3.6,0.0,-5.1
aquan baxter-bell,Colonels,SG,6500000,0.5,0.0,14.0,-1.5,0.07692307692307693,13000000.0,1.7,0.8,0.8,0.3,0.1
orlando richardson-heath,Blizzards,PF,2750000,0.2,0.0,12.9,-3.8,0.07272727272727274,13750000.0,1.8,1.4,0.2,0.0,-2.6
brandon arenas,Colonels,SG,5500000,1.0,-0.6,17.6,-2.9,0.07272727272727274,5500000.0,23.6,4.2,3.6,0.9,0.5
quantez franklin,Dragons,SG,5950000,0.2,0.2,14.9,-1.7,0.06722689075630252,29750000.0,18.3,2.8,4.0,0.2,-0.4
gabe vaka,Wolves,SG/SF,12000500,0.9,-0.1,13.1,-2.2,0.0666638890046248,13333888.888888888,14.3,5.3,3.3,1.0,0.6
gage woodward,Dragons,SG,15000000,0.4,0.5,17.3,0.5,0.060000000000000005,37500000.0,11.5,2.4,2.6,0.3,0.2
anfernee cummings,Giants,PG,3400000,0.3,-0.1,7.6,-2.5,0.058823529411764705,11333333.333333334,3.1,1.2,2.1,0.9,-2.3
merlin rooks,Jailbirds,PG,1750000,0.1,0.0,14.1,0.3,0.05714285714285715,17500000.0,5.0,0.7,2.3,0.0,-3.1
tana guevara,Mustangs,C,1750000,0.1,0.0,7.8,-1.3,0.05714285714285715,17500000.0,0.4,0.5,0.1,0.1,-0.9
eckhard schneiders,Predators,PF/C,1750000,0.1,0.0,8.2,-7.0,0.05714285714285715,17500000.0,0.8,1.2,0.0,0.1,-4.4
martynas rutkauskas,Drones,SG,3550000,0.5,-0.3,15.9,-2.6,0.05633802816901409,7100000.0,18.0,3.3,3.8,1.1,0.3
jameer morrow,Kings,SG/SF,2050000,0.1,0.0,14.3,-0.7,0.04878048780487806,20500000.0,4.7,1.0,1.8,0.1,-2.5
brayden burgess,Blizzards,SG,2150000,0.1,0.0,16.4,0.3,0.04651162790697675,21500000.0,2.9,0.4,0.7,0.0,-1.3
dylan shenton,Devils,SG,2650000,0.1,0.0,24.1,-1.1,0.03773584905660378,26500000.0,2.7,0.3,1.7,0.0,-3.2
evan demery,Colonels,PF,21500000,0.8,0.0,12.3,-2.0,0.037209302325581395,26875000.0,9.0,4.0,0.9,1.4,0.7
kaan korkmaz,Vultures,SF,3850000,0.2,-0.1,11.8,-2.7,0.025974025974025976,19250000.0,6.1,1.5,1.8,0.4,-1.4
rolando torres,Bullets,SF,5250000,0.1,-0.1,10.7,-3.1,0.0,52500000.0,4.1,1.3,0.9,0.4,-1.4
rick callison,Giants,SG/PG,1750000,0.0,0.0,3.0,-6.8,0.0,,4.0,1.0,2.0,0.0,-2.4
duran hamdy,Saints,PF,1750000,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
deniz karaman,Barons,SG/SF,1750000,0.0,0.0,9.4,-0.4,0.0,,12.0,5.0,4.0,0.0,0.5
rocket moor,Pilots,PG,1750000,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
kostis katiakos,Saints,PG,1750000,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
triston dantley,Devils,C/PF,4450000,1.8,-1.8,16.6,-5.2,0.0,2472222.222222222,16.5,9.2,1.1,2.6,3.3
thiago andrade,Tritons,SG,2250000,0.0,0.0,9.9,-3.8,0.0,,0.8,0.1,0.2,0.0,-4.2
detric akenten,Renegades,PF,3750000,0.0,0.0,-8.8,-14.3,0.0,,0.0,0.0,0.0,0.0,-6.8
omari crooks,Jailbirds,C,1750000,0.1,-0.1,7.8,-3.1,0.0,17500000.0,2.2,1.3,0.3,0.2,-1.1
uzoma bonsu,Wolves,C,5800000,1.9,-2.1,12.8,-5.2,-0.03448275862068969,3052631.5789473685,13.0,8.2,1.4,1.3,1.1
aleksei zarva,Barons,PF/C,1950000,0.1,-0.2,8.7,-5.1,-0.05128205128205129,19500000.0,2.2,2.8,0.2,0.4,-0.5
fabio tinto,Pilots,SG,1850000,0.0,-0.1,9.4,-4.0,-0.05405405405405406,,2.4,0.7,1.6,0.1,-2.8
gregor zorko,Jaguars,SG,1750000,0.0,-0.1,9.2,-3.7,-0.05714285714285715,,4.1,1.8,1.3,0.2,-2.3
sheriff moehring,Dragons,PG,1750000,-0.1,0.0,9.0,-5.6,-0.05714285714285715,-17500000.0,6.0,1.3,2.0,0.0,1.1
kahale north,Tritons,SG/SF,1750000,-0.1,0.0,2.9,-5.9,-0.05714285714285715,-17500000.0,2.7,1.3,1.7,0.0,-2.4
marcello ebinum,Cyclones,SG/SF,1750000,-0.1,0.0,11.1,-1.8,-0.05714285714285715,-17500000.0,4.6,2.3,1.5,0.2,-0.3
trevon king,Jaguars,SG/SF,5200000,0.0,-0.8,12.2,-3.3,-0.15384615384615385,,13.8,3.6,2.2,1.9,0.4
marcus pendleton,Stonecutters,SF,1750000,-0.1,-0.2,8.8,-6.5,-0.17142857142857146,-17500000.0,1.7,0.3,0.8,0.0,-4.7
jaleel porter,Stars,SG,2750000,0.2,-0.7,15.0,-3.7,-0.1818181818181818,13750000.0,11.5,1.8,2.2,0.6,-0.9
kam wolters,Colonels,C/PF,1750000,0.2,-0.6,8.8,-6.9,-0.22857142857142856,8750000.0,1.8,2.4,0.2,0.4,-1.7
raúl lozano,Drones,SF,2550000,-0.1,-0.5,13.9,-2.6,-0.23529411764705882,-25500000.0,19.3,4.2,3.1,1.8,1.5
sulaiman seiwert,Stonecutters,SF/PF,1750000,-0.2,-0.3,5.2,-6.2,-0.2857142857142857,-8750000.0,1.3,0.6,0.2,0.1,-2.7
lamar claxton jr,Skyhawks,SG,5650000,-3.9,-1.6,15.1,-4.3,-0.9734513274336283,-1448717.9487179487,25.5,4.1,3.6,2.3,1.8
tyrae lewis,Saints,SG,6250000,-5.7,-1.9,16.1,-5.0,-1.216,-1096491.2280701755,24.8,3.0,4.9,0.3,2.1
marcel richter,Giants,C,0,8.7,3.6,22.1,3.1,,0.0,23.9,12.3,3.4,4.8,4.6
labradford reath,Lumberjacks,PF,0,6.2,2.3,21.4,1.9,,0.0,20.8,7.6,1.8,3.9,3.4
stephon carlton,Cyclones,C/PF,0,10.7,4.6,21.9,4.6,,0.0,19.6,9.4,4.4,3.8,4.8
reid frahm,Free Agent,PG,0,12.0,4.8,19.1,5.2,,0.0,12.8,3.8,10.2,2.9,-2.0
raheem barkley,Free Agent,PF,0,2.4,0.7,13.7,1.6,,0.0,4.3,3.6,1.3,1.0,0.6
payton oyediran,Pilots,SF,0,4.5,2.9,15.1,2.8,,0.0,15.3,4.5,3.9,2.5,1.2
dominic vukcevic,Blizzards,PF,0,1.6,0.7,17.0,1.8,,0.0,5.2,3.3,0.9,1.0,3.0
kenan aleksic,Mustangs,SF/SG,0,2.9,2.6,15.5,2.7,,0.0,15.5,3.8,2.6,3.2,2.9
xavier lowe,Bullets,SG,0,3.8,1.7,19.4,2.2,,0.0,16.4,4.1,2.2,1.9,1.1
jamarcus payne,Lightning,C,0,7.3,1.3,16.3,0.1,,0.0,11.1,11.3,1.0,3.8,1.8
keyon mccoy,Renegades,PG,0,5.7,2.5,19.7,1.6,,0.0,26.2,3.8,4.7,3.4,1.2
kelvin grady,Free Agent,PF,0,4.4,1.3,12.6,0.6,,0.0,6.5,5.8,1.6,1.6,1.1
domonkos biro,Giants,SF,0,4.8,2.8,13.4,2.5,,0.0,11.8,3.2,4.5,3.4,0.9
drake walter,Jailbirds,SF,0,5.4,3.7,15.5,4.6,,0.0,9.5,4.6,4.4,2.6,2.8
leon hawthorne,Lightning,SF/SG,0,4.3,1.9,16.5,0.9,,0.0,17.9,4.0,4.7,2.2,0.6
tyrone george,Pilots,C,0,8.6,3.2,18.9,3.3,,0.0,15.4,10.9,1.7,4.1,3.6
demetrice davis,Warriors,SG,0,0.3,0.1,14.5,-1.2,,0.0,3.0,1.0,0.9,0.2,-1.3
evan lieberman,Knights,PF,0,6.4,3.2,17.1,4.5,,0.0,11.6,5.7,3.5,1.9,2.0
jimmie hollimon,Vipers,SF,0,8.2,4.4,21.4,5.7,,0.0,18.4,6.2,4.1,3.0,2.4
jack tyson,Vultures,SG/SF,0,4.0,2.1,16.4,2.7,,0.0,10.7,3.4,3.6,1.5,1.0
ish hampton,Warriors,PG,0,3.8,1.1,15.9,0.8,,0.0,11.6,2.1,6.1,1.0,-1.9
tyree bruner,Free Agent,SF,0,0.1,0.2,14.1,-1.3,,0.0,10.6,2.7,2.3,0.7,0.3
lonzo waterman,Free Agent,SF/SG,0,0.8,0.4,18.9,2.7,,0.0,5.8,1.7,1.1,0.4,0.3
jacob nazarian,Giants,PG/SG,0,9.4,4.4,17.0,4.8,,0.0,11.1,5.7,7.6,3.2,-0.1
jeron davis,Jailbirds,SF,0,3.1,1.1,13.1,0.2,,0.0,10.0,3.0,2.5,1.8,-0.1
quinn alston,Stonecutters,SF/SG,0,3.8,2.3,19.2,1.7,,0.0,20.2,3.2,4.1,2.4,2.4
giannis kapnopoulos,Jaguars,SF,0,3.2,1.5,18.3,1.4,,0.0,12.4,4.0,3.3,2.1,2.8
vitaliy mccarty,Kings,SF/SG,0,1.6,0.9,16.0,2.8,,0.0,8.6,2.7,2.2,1.2,0.1
caius thompson,Renegades,C,0,10.2,3.9,14.7,3.9,,0.0,9.3,10.7,2.1,4.2,1.1
jaaron hyde,Saints,SG,0,-0.8,-0.4,18.2,-3.2,,-0.0,13.1,2.6,1.5,0.5,1.0
andre sawyer,Tritons,SG/SF,0,7.0,1.9,18.3,0.9,,0.0,18.2,3.1,3.8,2.4,0.8
norville ivany,Vipers,PF,0,2.3,1.4,13.5,3.7,,0.0,6.8,4.0,1.5,1.1,1.0
marshall bankhead,Free Agent,PG,0,4.0,1.0,17.4,0.5,,0.0,10.2,1.3,4.5,1.0,-2.7
t.j. kyungu,Free Agent,SF/SG,0,1.7,0.6,15.2,-0.4,,0.0,10.4,2.9,2.3,1.9,0.8
yuri maksimov,Free Agent,SG,0,0.7,0.3,18.3,3.5,,0.0,8.0,2.6,1.9,0.2,0.0
adam hines,Rockets,SF,0,5.4,2.9,16.2,3.0,,0.0,14.6,5.4,3.4,3.0,1.3
jaxson booker,Stonecutters,PG,0,4.7,1.2,19.5,1.4,,0.0,10.0,1.9,4.4,0.7,-1.8
jonny caruthers,Free Agent,PG,0,0.2,0.0,12.1,-2.6,,0.0,5.6,1.4,3.1,0.1,-2.9
coty sima,Free Agent,C,0,0.2,0.0,19.5,1.9,,0.0,3.3,2.8,0.5,0.1,1.8
devon walton,Free Agent,C/PF,0,0.5,0.0,15.0,-2.0,,0.0,2.4,1.4,0.1,0.3,-1.3
dallan owusu,Lightning,SF,0,4.5,1.0,16.5,-0.4,,0.0,16.2,3.0,3.9,2.1,1.7
dj mccants,Lumberjacks,SF/SG,0,2.8,0.8,14.5,0.4,,0.0,6.9,2.9,2.5,1.7,0.5
kaimyn fry,Skyhawks,C/PF,0,6.2,1.4,14.6,0.5,,0.0,9.8,8.2,1.1,3.1,2.0
myles lammers,Thunder,PF,0,1.0,0.4,13.2,2.6,,0.0,1.6,2.7,0.7,0.5,1.4
hilton phillips jr,Vultures,PG,0,6.8,1.2,19.3,0.0,,0.0,14.4,2.2,8.1,0.9,-2.3
marc nkusu,Dragons,PF,0,1.7,0.7,11.5,1.2,,0.0,3.8,4.3,0.7,1.0,1.1
riki azpeitia,Free Agent,SF,0,0.5,0.1,13.0,0.4,,0.0,4.5,1.8,1.0,0.3,-1.7
kennon fiedler,Free Agent,C,0,3.5,0.8,16.3,0.3,,0.0,9.2,6.6,0.8,1.6,1.9
martez mastern,Free Agent,C,0,1.3,-0.2,13.9,-3.4,,0.0,6.7,6.1,0.8,1.1,1.0
tommy mock,Free Agent,C,0,7.8,3.6,14.4,3.6,,0.0,10.9,9.7,1.2,4.0,1.1
ikenna hall,Thunder,SG,0,1.7,0.7,13.5,2.4,,0.0,4.4,2.3,1.2,0.5,-1.4
antoine daniels,Blizzards,SF,0,2.9,1.6,17.0,0.7,,0.0,16.7,3.7,3.8,1.1,2.1
conner pearson,Blizzards,C/PF,0,5.7,1.8,14.0,1.2,,0.0,6.9,9.4,1.8,1.5,1.6
duane johnson,Free Agent,PF,0,0.0,0.0,24.8,-9.7,,,4.0,0.0,0.0,0.0,-5.8
mario moore,Free Agent,SG,0,2.7,0.9,14.4,1.0,,0.0,6.2,2.0,2.1,1.3,-1.2
